country_id,next_week_hospitalizations
Belgium 9/7/2020,530.6361722642540
Belgium 9/8/2020,584.6768997667360
Belgium 9/9/2020,556.3817838929830
Belgium 9/10/2020,545.5791943361290
Belgium 9/11/2020,538.715267176645
Belgium 9/12/2020,543.2901791440970
Belgium 9/13/2020,597.5740237201500
Belgium 9/14/2020,761.5563147335970
Belgium 9/15/2020,749.7529541688140
Belgium 9/16/2020,806.7242700334600
Belgium 9/17/2020,823.0533212952800
Belgium 9/18/2020,841.8543222622450
Belgium 9/19/2020,870.2161001692850
Belgium 9/20/2020,877.7322560359610
Belgium 9/21/2020,914.3724874917160
Belgium 9/22/2020,918.068402187766
Belgium 9/23/2020,983.9231657685580
Belgium 9/24/2020,1046.1406070358000
Belgium 9/25/2020,1056.8668614307200
Belgium 9/26/2020,1013.8061006970700
Belgium 9/27/2020,1031.3151774946900
Belgium 9/28/2020,1143.66146580513
Belgium 9/29/2020,1124.5057139894300
Belgium 9/30/2020,1144.8733652169400
Belgium 10/1/2020,1181.8566342020000
Belgium 10/2/2020,1184.5225439715400
Belgium 10/3/2020,1203.1188959289400
Belgium 10/4/2020,1273.824781892540
Belgium 11/30/2020,3047.6477946796000
Belgium 12/1/2020,2647.108111613230
Belgium 12/2/2020,2532.8969099217700
Belgium 12/3/2020,2306.3101971301400
Belgium 12/4/2020,2296.3357358493300
Belgium 12/5/2020,2020.3273063653200
Belgium 12/6/2020,2368.3304158239700
Belgium 12/7/2020,2785.235177999620
Belgium 12/8/2020,2684.7514509299500
Belgium 12/9/2020,2523.379222299090
Belgium 12/10/2020,2445.703775109280
Belgium 12/11/2020,2339.751503189720
Belgium 12/12/2020,2121.903550987850
Belgium 12/13/2020,2426.0756879656500
Belgium 12/14/2020,2573.862695811770
Belgium 12/15/2020,2434.431276821210
Belgium 12/16/2020,2319.363230077180
Belgium 12/17/2020,2315.256559596980
Belgium 12/18/2020,2178.20241699622
Belgium 12/19/2020,2023.6866054908600
Belgium 12/20/2020,2138.0279344606400
Belgium 12/21/2020,2262.9604391405300
Belgium 12/22/2020,2216.2471616169800
Belgium 12/23/2020,2082.59551931413
Belgium 12/24/2020,2052.565622748020
Belgium 12/25/2020,1725.2388141891300
Belgium 12/26/2020,1740.4334207838200
Belgium 12/27/2020,1948.1512238306700
Belgium 3/1/2021,2031.906676065090
Belgium 3/2/2021,1939.1338808568800
Belgium 3/3/2021,1866.263158811930
Belgium 3/4/2021,1851.5220716074300
Belgium 3/5/2021,1846.163614327630
Belgium 3/6/2021,1759.8471112083400
Belgium 3/7/2021,1891.5766117008600
Belgium 3/8/2021,2200.2130920112200
Belgium 3/9/2021,2143.2900539660500
Belgium 3/10/2021,2075.930155130270
Belgium 3/11/2021,1993.4079204220600
Belgium 3/12/2021,1978.3445574485100
Belgium 3/13/2021,1943.4856373873800
Belgium 3/14/2021,2193.146907040300
Belgium 3/15/2021,2669.5898067369400
Belgium 3/16/2021,2628.639268949870
Belgium 3/17/2021,2653.050072563990
Belgium 3/18/2021,2637.8967839584000
Belgium 3/19/2021,2594.5117081131000
Belgium 3/20/2021,2544.181586181720
Belgium 3/21/2021,2721.516289196140
Belgium 3/22/2021,2975.2576505578700
Belgium 3/23/2021,3014.9060650039100
Belgium 3/24/2021,3064.325855208750
Belgium 3/25/2021,3074.917781508090
Belgium 3/26/2021,3011.300196688390
Belgium 3/27/2021,3049.3323099336600
Belgium 3/28/2021,3258.5866671926200
Croatia 9/7/2020,69.73184090080240
Croatia 9/8/2020,66.7474921091329
Croatia 9/9/2020,63.24321909208660
Croatia 9/10/2020,75.61088391881560
Croatia 9/11/2020,78.69512114174380
Croatia 9/12/2020,70.19387597316730
Croatia 9/13/2020,69.80914830838210
Croatia 9/14/2020,64.29397933515170
Croatia 9/15/2020,55.714722328391300
Croatia 9/16/2020,52.3202265618429
Croatia 9/17/2020,59.73716566291150
Croatia 9/18/2020,50.52540379507460
Croatia 9/19/2020,55.894411406949800
Croatia 9/20/2020,55.067771354971500
Croatia 9/21/2020,61.12963675320900
Croatia 9/22/2020,50.56317569668150
Croatia 9/23/2020,55.15813578466860
Croatia 9/24/2020,48.28019411685050
Croatia 9/25/2020,54.483976692039500
Croatia 9/26/2020,51.73646680012370
Croatia 9/27/2020,61.123325552201400
Croatia 9/28/2020,63.22642302350280
Croatia 9/29/2020,57.056194669743000
Croatia 9/30/2020,64.69549165700870
Croatia 10/1/2020,71.13611313195150
Croatia 10/2/2020,64.63655302669830
Croatia 10/3/2020,65.51403169886390
Croatia 10/4/2020,73.45089502530910
Croatia 11/30/2020,919.8830635094890
Croatia 12/1/2020,911.0842520017320
Croatia 12/2/2020,931.7011027519110
Croatia 12/3/2020,987.4298910700090
Croatia 12/4/2020,993.8906003289110
Croatia 12/5/2020,973.1162472387300
Croatia 12/6/2020,991.4572018431150
Croatia 12/7/2020,988.1560284324160
Croatia 12/8/2020,990.2695547996220
Croatia 12/9/2020,1010.6149978525300
Croatia 12/10/2020,1042.1329729368700
Croatia 12/11/2020,1064.716939952850
Croatia 12/12/2020,1045.424347700620
Croatia 12/13/2020,1080.9022498709300
Croatia 12/14/2020,1068.8763528267100
Croatia 12/15/2020,1083.2340250884100
Croatia 12/16/2020,1081.5609324447600
Croatia 12/17/2020,1104.2836387383600
Croatia 12/18/2020,1079.1420149725200
Croatia 12/19/2020,1056.657936387790
Croatia 12/20/2020,1107.6784446503900
Croatia 12/21/2020,1048.2229773458400
Croatia 12/22/2020,1009.4596173276600
Croatia 12/23/2020,986.2332566313630
Croatia 12/24/2020,943.302092654563
Croatia 12/25/2020,878.5831610230090
Croatia 12/26/2020,884.2815003863770
Croatia 12/27/2020,910.8777117721640
Croatia 3/1/2021,382.2027150459970
Croatia 3/2/2021,371.9193393150920
Croatia 3/3/2021,368.1609429995350
Croatia 3/4/2021,362.8254896090890
Croatia 3/5/2021,365.8144305950760
Croatia 3/6/2021,358.60715717576400
Croatia 3/7/2021,379.37442483190800
Croatia 3/8/2021,414.0201600461160
Croatia 3/9/2021,407.2347112300380
Croatia 3/10/2021,419.8074495442070
Croatia 3/11/2021,424.182855131198
Croatia 3/12/2021,420.28571953803000
Croatia 3/13/2021,411.5186734425880
Croatia 3/14/2021,443.698115415111
Croatia 3/15/2021,450.9862215443790
Croatia 3/16/2021,442.5947536263000
Croatia 3/17/2021,460.82593098018700
Croatia 3/18/2021,465.75302620486900
Croatia 3/19/2021,471.4569723386410
Croatia 3/20/2021,476.46488278670900
Croatia 3/21/2021,508.50278209642000
Croatia 3/22/2021,524.8462885724560
Croatia 3/23/2021,522.9017882315400
Croatia 3/24/2021,524.8363997532170
Croatia 3/25/2021,541.9179514058530
Croatia 3/26/2021,554.0688651167880
Croatia 3/27/2021,568.9782270161760
Croatia 3/28/2021,600.039808699761
Cyprus 9/7/2020,0.0
Cyprus 9/8/2020,0.0
Cyprus 9/9/2020,0.0
Cyprus 9/10/2020,0.0
Cyprus 9/11/2020,0.0
Cyprus 9/12/2020,0.0
Cyprus 9/13/2020,0.0
Cyprus 9/14/2020,0.0
Cyprus 9/15/2020,0.0
Cyprus 9/16/2020,0.0
Cyprus 9/17/2020,0.0
Cyprus 9/18/2020,0.0
Cyprus 9/19/2020,0.0
Cyprus 9/20/2020,0.0
Cyprus 9/21/2020,0.0
Cyprus 9/22/2020,0.0
Cyprus 9/23/2020,0.0
Cyprus 9/24/2020,0.0
Cyprus 9/25/2020,0.0
Cyprus 9/26/2020,0.0
Cyprus 9/27/2020,0.0
Cyprus 9/28/2020,0.0
Cyprus 9/29/2020,0.0
Cyprus 9/30/2020,0.0
Cyprus 10/1/2020,0.0
Cyprus 10/2/2020,0.0
Cyprus 10/3/2020,0.0
Cyprus 10/4/2020,0.0
Cyprus 11/30/2020,0.0
Cyprus 12/1/2020,0.0
Cyprus 12/2/2020,0.0
Cyprus 12/3/2020,0.0
Cyprus 12/4/2020,0.0
Cyprus 12/5/2020,0.0
Cyprus 12/6/2020,0.0
Cyprus 12/7/2020,0.0
Cyprus 12/8/2020,0.0
Cyprus 12/9/2020,0.0
Cyprus 12/10/2020,0.0
Cyprus 12/11/2020,0.0
